Frequency, Left Avg, Test 1, Test 2, Test 3, Test 4, Test 5, Target Response
33.636, 105.04081020408162, 104.21230079608881, 104.21934852573389, 104.44387973658971, 106.43929500276931, 105.88922695922633, 94.658
34.125, 105.06165020408162, 104.24090079608881, 104.2475485257339, 104.47747973658973, 106.43929500276933, 105.90302695922635, 94.63
34.621, 105.0901302040816, 104.27710079608879, 104.28394852573392, 104.51947973658973, 106.4460950027693, 105.92402695922634, 94.595
35.125, 105.1257302040816, 104.32050079608878, 104.3271485257339, 104.56687973658974, 106.4622950027693, 105.95182695922632, 94.553
35.636, 105.1700102040816, 104.37230079608884, 104.3789485257339, 104.62007973658976, 106.49049500276931, 105.9882269592263, 94.509
36.154, 105.2218102040816, 104.43090079608884, 104.43874852573389, 104.67747973658975, 106.52929500276927, 106.0326269592263, 94.47
36.68, 105.28061020408163, 104.49690079608882, 104.50494852573394, 104.74047973658978, 106.5758950027693, 106.08482695922635, 94.437
37.214, 105.34529020408164, 104.56890079608883, 104.5759485257339, 104.80927973658973, 106.62749500276931, 106.14482695922635, 94.413
37.755, 105.41401020408162, 104.64450079608879, 104.65054852573392, 104.88367973658974, 106.68089500276933, 106.21042695922633, 94.404
38.304, 105.48661020408163, 104.72390079608883, 104.73034852573389, 104.96327973658975, 106.7358950027693, 106.27962695922633, 94.397
38.861, 105.56297020408161, 104.80850079608878, 104.81534852573394, 105.04767973658973, 106.7930950027693, 106.3502269592263, 94.392
39.427, 105.64165020408161, 104.8965007960888, 104.9023485257339, 105.13647973658972, 106.85249500276929, 106.4204269592263, 94.392
40, 105.7224102040816, 104.9879007960888, 104.98994852573391, 105.22907973658972, 106.91509500276929, 106.49002695922631, 94.393
40.582, 105.80353020408161, 105.08050079608878, 105.07794852573389, 105.32207973658973, 106.97829500276933, 106.55882695922631, 94.397
41.172, 105.88453020408163, 105.17330079608882, 105.1663485257339, 105.41567973658974, 107.04049500276932, 106.62682695922632, 94.403
41.771, 105.9648902040816, 105.26670079608878, 105.25474852573392, 105.5108797365897, 107.09989500276929, 106.69222695922632, 94.41
42.379, 106.04353020408162, 105.3585007960888, 105.34174852573389, 105.60687973658975, 107.1556950027693, 106.7548269592263, 94.414
42.995, 106.12025020408161, 105.44850079608882, 105.42674852573391, 105.7026797365897, 107.20849500276934, 106.81482695922632, 94.418
43.62, 106.19281020408161, 105.53370079608881, 105.50894852573391, 105.79427973658973, 107.25749500276932, 106.86962695922632, 94.416
44.255, 106.26117020408162, 105.61490079608878, 105.58914852573393, 105.88107973658977, 107.30369500276932, 106.91702695922636, 94.404
44.898, 106.32517020408162, 105.69210079608882, 105.66514852573391, 105.96307973658972, 107.34769500276934, 106.95782695922631, 94.384
45.552, 106.38441020408163, 105.76550079608879, 105.73514852573393, 106.03967973658973, 107.38889500276932, 106.9928269592263, 94.361
46.214, 106.43685020408161, 105.83110079608878, 105.79774852573394, 106.10907973658973, 107.42449500276933, 107.02182695922633, 94.336
46.886, 106.48149020408161, 105.88730079608882, 105.85274852573389, 106.16987973658976, 107.45289500276931, 107.04462695922632, 94.307
47.568, 106.5180102040816, 105.93430079608882, 105.89934852573387, 106.22247973658972, 107.4740950027693, 107.05982695922631, 94.277
48.26, 106.54629020408163, 105.9737007960888, 105.93634852573392, 106.26627973658977, 107.48729500276933, 107.06782695922637, 94.25
48.962, 106.56661020408164, 106.00530079608882, 105.96474852573391, 106.30187973658977, 107.49249500276932, 107.06862695922632, 94.223
49.674, 106.5758502040816, 106.02510079608878, 105.98254852573392, 106.32507973658973, 107.48689500276929, 107.05962695922629, 94.196
50.397, 106.57625020408162, 106.03510079608883, 105.9923485257339, 106.33907973658974, 107.47309500276928, 107.04162695922632, 94.172
51.13, 106.56713020408161, 106.03610079608882, 105.99254852573392, 106.34327973658972, 107.44989500276932, 107.01382695922632, 94.146
51.874, 106.54861020408161, 106.02770079608878, 105.9821485257339, 106.33827973658974, 107.4178950027693, 106.97702695922631, 94.12
52.628, 106.52169020408162, 106.00970079608882, 105.96294852573394, 106.3244797365897, 107.37749500276934, 106.93382695922628, 94.092
53.394, 106.48501020408162, 105.98110079608881, 105.93434852573392, 106.30007973658977, 107.3274950027693, 106.88202695922632, 94.062
54.17, 106.44093020408161, 105.94410079608882, 105.89874852573392, 106.26747973658975, 107.26929500276928, 106.82502695922629, 94.025
54.958, 106.38949020408162, 105.89990079608879, 105.85554852573392, 106.22687973658972, 107.20289500276931, 106.76222695922633, 93.98
55.758, 106.33125020408161, 105.84950079608879, 105.80574852573389, 106.17827973658973, 107.1280950027693, 106.69462695922633, 93.931
56.569, 106.26649020408163, 105.79150079608883, 105.75114852573392, 106.12227973658972, 107.04569500276932, 106.62182695922633, 93.879
57.391, 106.19577020408163, 105.7271007960888, 105.69054852573394, 106.05967973658973, 106.95629500276932, 106.54522695922635, 93.832
58.226, 106.12017020408163, 105.65830079608884, 105.62454852573393, 105.99127973658975, 106.8618950027693, 106.46482695922631, 93.79
59.073, 106.03833020408163, 105.58330079608879, 105.55234852573392, 105.91627973658976, 106.76129500276932, 106.37842695922632, 93.752
59.932, 105.95273020408163, 105.50390079608883, 105.4765485257339, 105.83667973658973, 106.65709500276932, 106.28942695922632, 93.718
60.804, 105.86309020408162, 105.4197007960888, 105.39574852573391, 105.75327973658973, 106.54949500276932, 106.19722695922631, 93.684
61.688, 105.77093020408161, 105.33230079608877, 105.3115485257339, 105.66787973658974, 106.4402950027693, 106.10262695922633, 93.649
62.586, 105.6752902040816, 105.2411007960888, 105.22354852573392, 105.57807973658973, 106.32889500276929, 106.0048269592263, 93.615
63.496, 105.57885020408162, 105.14890079608877, 105.1345485257339, 105.48647973658974, 106.21849500276933, 105.90582695922633, 93.589
64.42, 105.4819702040816, 105.05650079608881, 105.04414852573393, 105.3940797365897, 106.10889500276932, 105.80622695922631, 93.569
65.357, 105.3858102040816, 104.96390079608878, 104.95394852573392, 105.30267973658971, 106.0012950027693, 105.70722695922632, 93.546
66.307, 105.28901020408162, 104.87090079608882, 104.86194852573388, 105.20927973658974, 105.89489500276935, 105.60802695922632, 93.52
67.272, 105.19497020408161, 104.7809007960888, 104.77274852573392, 105.11807973658973, 105.79249500276931, 105.51062695922631, 93.501
68.25, 105.10125020408161, 104.69210079608881, 104.6839485257339, 105.02667973658974, 105.68969500276931, 105.41382695922628, 93.482
69.243, 105.00985020408162, 104.60530079608881, 104.5969485257339, 104.93787973658971, 105.58949500276933, 105.31962695922635, 93.462
70.25, 104.91941020408163, 104.5189007960888, 104.50974852573391, 104.85107973658974, 105.4904950027693, 105.22682695922633, 93.429
71.272, 104.83181020408162, 104.4351007960888, 104.42594852573392, 104.76667973658972, 105.39389500276933, 105.13742695922632, 93.398
72.309, 104.74729020408161, 104.35430079608876, 104.34634852573389, 104.68447973658972, 105.30009500276931, 105.05122695922633, 93.363
73.36, 104.6647702040816, 104.2761007960888, 104.26794852573389, 104.60447973658972, 105.20809500276934, 104.96722695922634, 93.325
74.427, 104.5844502040816, 104.1995007960888, 104.1917485257339, 104.52727973658973, 105.11789500276929, 104.88582695922629, 93.286
75.51, 104.50741020408164, 104.12590079608881, 104.1193485257339, 104.45307973658976, 105.03149500276933, 104.80722695922628, 93.246
76.608, 104.4336102040816, 104.05590079608879, 104.05034852573391, 104.38167973658975, 104.94809500276932, 104.73202695922632, 93.206
77.723, 104.36197020408163, 103.98870079608878, 103.98414852573393, 104.31127973658974, 104.86689500276935, 104.6588269592263, 93.165
78.853, 104.29317020408162, 103.92470079608877, 103.91894852573391, 104.24487973658974, 104.78889500276934, 104.58842695922631, 93.118
80, 104.22661020408161, 103.86230079608879, 103.8549485257339, 104.18147973658975, 104.71389500276933, 104.52042695922631, 93.064
81.164, 104.1611702040816, 103.80130079608878, 103.79014852573388, 104.11907973658975, 104.64109500276933, 104.45422695922633, 93.008
82.344, 104.0979302040816, 103.74270079608883, 103.72814852573387, 104.05827973658972, 104.57029500276931, 104.39022695922631, 92.95
83.542, 104.03701020408161, 103.68630079608882, 103.66754852573389, 104.00047973658975, 104.50209500276931, 104.32862695922633, 92.892
84.757, 103.97717020408163, 103.6309007960888, 103.60694852573393, 103.94447973658977, 104.43549500276931, 104.2680269592263, 92.832
85.99, 103.9193302040816, 103.57690079608878, 103.54974852573392, 103.89007973658971, 104.37069500276934, 104.2092269592263, 92.765
87.241, 103.86337020408162, 103.5245007960888, 103.4961485257339, 103.83667973658976, 104.3076950027693, 104.15182695922633, 92.686
88.51, 103.8087302040816, 103.47390079608878, 103.4453485257339, 103.78427973658974, 104.24529500276928, 104.09482695922632, 92.588
89.797, 103.75565020408162, 103.42530079608883, 103.39714852573394, 103.73267973658974, 104.18429500276932, 104.0388269592263, 92.49
91.103, 103.70277020408162, 103.37570079608882, 103.34974852573392, 103.68247973658971, 104.12349500276933, 103.98242695922629, 92.388
92.428, 103.65137020408163, 103.32710079608879, 103.30334852573392, 103.63427973658975, 104.06429500276934, 103.92782695922631, 92.289
93.773, 103.59853020408161, 103.2777007960888, 103.25554852573393, 103.58407973658973, 104.00369500276932, 103.87162695922632, 92.188
95.137, 103.54709020408163, 103.22970079608878, 103.20874852573392, 103.53527973658974, 103.94469500276934, 103.81702695922634, 92.089
96.52, 103.4941702040816, 103.18050079608881, 103.15994852573388, 103.48627973658972, 103.88409500276933, 103.76002695922631, 91.991
97.924, 103.44205020408162, 103.13150079608882, 103.11114852573387, 103.43867973658975, 103.82469500276933, 103.70422695922635, 91.892
99.349, 103.38857020408163, 103.08150079608882, 103.0611485257339, 103.38947973658975, 103.76349500276936, 103.64722695922632, 91.806
100.794, 103.33585020408161, 103.03290079608878, 103.01254852573389, 103.34087973658974, 103.70289500276932, 103.59002695922631, 91.733
102.26, 103.2834102040816, 102.98510079608882, 102.9633485257339, 103.29287973658974, 103.6428950027693, 103.53282695922631, 91.662
103.747, 103.2287302040816, 102.9349007960888, 102.91154852573389, 103.24267973658972, 103.58109500276929, 103.47342695922633, 91.59
105.256, 103.1715702040816, 102.88170079608878, 102.8575485257339, 103.19027973658973, 103.5166950027693, 103.41162695922631, 91.515
106.787, 103.1130502040816, 102.8279007960888, 102.80174852573388, 103.13627973658977, 103.45109500276932, 103.3482269592263, 91.44
108.34, 103.05165020408162, 102.77110079608882, 102.74434852573391, 103.07907973658975, 103.38189500276933, 103.28182695922634, 91.364
109.916, 102.98765020408162, 102.71290079608877, 102.68414852573392, 103.01907973658976, 103.31009500276929, 103.2120269592263, 91.288
111.515, 102.91981020408161, 102.6503007960888, 102.62074852573392, 102.95527973658974, 103.23409500276932, 103.13862695922631, 91.216
113.137, 102.84777020408163, 102.58330079608879, 102.55314852573395, 102.88787973658972, 103.15329500276931, 103.06122695922633, 91.146
114.783, 102.7716902040816, 102.51290079608877, 102.48154852573391, 102.81607973658971, 103.06849500276932, 102.9794269592263, 91.078
116.452, 102.6910502040816, 102.43770079608878, 102.40574852573393, 102.73927973658972, 102.97969500276928, 102.89282695922633, 91.006
118.146, 102.60561020408161, 102.35790079608877, 102.32474852573391, 102.65867973658972, 102.88589500276932, 102.80082695922631, 90.923
119.865, 102.51369020408163, 102.2719007960888, 102.2365485257339, 102.57167973658974, 102.78589500276934, 102.70242695922633, 90.836
121.608, 102.41721020408161, 102.1819007960888, 102.14374852573391, 102.47987973658974, 102.6810950027693, 102.59942695922632, 90.736
123.377, 102.31485020408164, 102.08670079608882, 102.04434852573391, 102.38207973658973, 102.57129500276935, 102.48982695922632, 90.635
125.171, 102.20625020408161, 101.98430079608879, 101.93974852573392, 102.27827973658974, 102.4546950027693, 102.37422695922633, 90.535
126.992, 102.0896902040816, 101.8727007960888, 101.82874852573389, 102.16667973658971, 102.32969500276931, 102.25062695922634, 90.432
128.839, 101.96589020408163, 101.75250079608884, 101.7111485257339, 102.04827973658976, 102.1972950027693, 102.12022695922633, 90.331
130.713, 101.83425020408163, 101.62370079608883, 101.5859485257339, 101.92267973658974, 102.05669500276935, 101.98222695922632, 90.235
132.615, 101.69461020408161, 101.48610079608882, 101.45334852573392, 101.78907973658973, 101.90789500276931, 101.83662695922631, 90.144
134.543, 101.54781020408163, 101.34210079608879, 101.31294852573392, 101.64787973658976, 101.75169500276932, 101.68442695922634, 90.059
136.5, 101.39209020408161, 101.19010079608877, 101.1633485257339, 101.49747973658977, 101.58649500276933, 101.52302695922636, 89.976
138.486, 101.22953020408161, 101.03230079608879, 101.00634852573391, 101.33947973658972, 101.41469500276928, 101.35482695922632, 89.905
140.5, 101.05881020408161, 100.8667007960888, 100.84074852573391, 101.17327973658973, 101.23529500276933, 101.17802695922632, 89.849
142.544, 100.88009020408161, 100.69210079608882, 100.66674852573391, 100.99907973658972, 101.04889500276931, 100.99362695922633, 89.8
144.617, 100.6926102040816, 100.50830079608879, 100.4845485257339, 100.81527973658974, 100.85429500276932, 100.80062695922628, 89.744
146.721, 100.49773020408163, 100.31670079608884, 100.29474852573392, 100.62347973658973, 100.65289500276933, 100.60082695922631, 89.676
148.855, 100.29409020408161, 100.11630079608881, 100.09594852573389, 100.42247973658974, 100.44289500276932, 100.39282695922634, 89.61
151.02, 100.08189020408162, 99.90710079608881, 99.8877485257339, 100.21287973658973, 100.22469500276931, 100.17702695922635, 89.548
153.217, 99.85993020408162, 99.68790079608878, 99.66894852573391, 99.99407973658974, 99.99669500276933, 99.9520269592263, 89.487
155.445, 99.6298502040816, 99.46070079608877, 99.44234852573389, 99.76727973658974, 99.7604950027693, 99.71842695922636, 89.428
157.706, 99.3919702040816, 99.22570079608877, 99.20814852573389, 99.53307973658974, 99.51609500276933, 99.47682695922632, 89.373
160, 99.1454102040816, 98.98130079608877, 98.96534852573392, 99.29067973658972, 99.26349500276929, 99.22622695922634, 89.322
162.327, 98.89069020408161, 98.72850079608882, 98.71434852573388, 99.0400797365897, 99.0028950027693, 98.96762695922631, 89.273
164.688, 98.6272502040816, 98.46650079608881, 98.45374852573391, 98.78047973658971, 98.73509500276933, 98.70042695922632, 89.224
167.084, 98.35705020408162, 98.1977007960888, 98.18714852573389, 98.51227973658975, 98.46109500276931, 98.42702695922635, 89.18
169.514, 98.07993020408162, 97.92270079608878, 97.9139485257339, 98.23607973658972, 98.18089500276935, 98.14602695922633, 89.14
171.98, 97.79641020408164, 97.6409007960888, 97.63334852573391, 97.95427973658974, 97.89489500276935, 97.85862695922634, 89.104
174.481, 97.50849020408164, 97.35370079608884, 97.34734852573393, 97.66907973658974, 97.6048950027693, 97.56742695922634, 89.067
177.019, 97.21661020408162, 97.0631007960888, 97.0567485257339, 97.37967973658974, 97.31169500276934, 97.2718269592263, 89.028
179.594, 96.92153020408162, 96.76950079608883, 96.76374852573389, 97.08667973658979, 97.01509500276933, 96.97262695922632, 88.997
182.206, 96.6243302040816, 96.47390079608877, 96.46914852573391, 96.79087973658972, 96.71649500276934, 96.67122695922632, 88.972
184.856, 96.3254902040816, 96.1759007960888, 96.1717485257339, 96.49407973658973, 96.4164950027693, 96.36922695922632, 88.949
187.545, 96.0270102040816, 95.8781007960888, 95.8737485257339, 96.19807973658973, 96.11729500276931, 96.06782695922632, 88.92
190.273, 95.73185020408161, 95.58390079608878, 95.57974852573389, 95.90367973658977, 95.8216950027693, 95.7702269592263, 88.89
193.041, 95.4410902040816, 95.29470079608878, 95.2903485257339, 95.61307973658974, 95.53009500276933, 95.47722695922631, 88.863
195.849, 95.1592102040816, 95.0149007960888, 95.01014852573388, 95.33167973658973, 95.2470950027693, 95.19222695922633, 88.836
198.697, 94.88737020408162, 94.74530079608878, 94.73974852573393, 95.06167973658974, 94.97349500276933, 94.91662695922635, 88.815
201.587, 94.6282102040816, 94.48950079608878, 94.48314852573392, 94.80487973658973, 94.7118950027693, 94.65162695922632, 88.796
204.52, 94.38485020408162, 94.25130079608881, 94.2439485257339, 94.56387973658975, 94.4658950027693, 94.39922695922634, 88.779
207.494, 94.15685020408162, 94.02810079608884, 94.0207485257339, 94.33927973658976, 94.2352950027693, 94.16082695922631, 88.771
210.512, 93.9440902040816, 93.8193007960888, 93.81214852573389, 94.13247973658976, 94.0204950027693, 93.93602695922631, 88.762
213.574, 93.74609020408163, 93.62410079608881, 93.61794852573391, 93.94087973658975, 93.82149500276935, 93.72602695922632, 88.753
216.681, 93.56469020408163, 93.44410079608878, 93.43974852573393, 93.76547973658975, 93.64049500276934, 93.53362695922632, 88.754
219.833, 93.39893020408162, 93.27870079608881, 93.2763485257339, 93.60547973658977, 93.47529500276933, 93.35882695922636, 88.762
223.03, 93.24869020408161, 93.1279007960888, 93.12674852573394, 93.46047973658975, 93.32689500276933, 93.20142695922632, 88.771
226.274, 93.11405020408162, 92.99170079608882, 92.9919485257339, 93.33027973658974, 93.19429500276931, 93.06202695922633, 88.79
229.565, 92.99705020408162, 92.87330079608878, 92.8747485257339, 93.21687973658976, 93.07809500276935, 92.94222695922633, 88.813
232.905, 92.89613020408163, 92.77170079608878, 92.77394852573393, 93.11827973658974, 92.97729500276931, 92.83942695922632, 88.838
236.292, 92.81181020408162, 92.68710079608881, 92.69034852573391, 93.03587973658973, 92.89209500276932, 92.75362695922631, 88.869
239.729, 92.7438102040816, 92.6189007960888, 92.6225485257339, 92.97047973658972, 92.82289500276933, 92.68422695922631, 88.906
